,conn_frontal_central,conn_frontal_parietal,conn_frontal_occipital,conn_frontal_temporal,conn_central_parietal,conn_central_occipital,conn_central_temporal,conn_parietal_occipital,conn_parietal_temporal,conn_occipital_temporal,strength,efficiency,modularity,clustering,path_length,psd_delta_frontal,rel_power_delta_frontal,psd_delta_central,rel_power_delta_central,psd_delta_parietal,rel_power_delta_parietal,psd_delta_occipital,rel_power_delta_occipital,psd_delta_temporal,rel_power_delta_temporal,psd_theta_frontal,rel_power_theta_frontal,psd_theta_central,rel_power_theta_central,psd_theta_parietal,rel_power_theta_parietal,psd_theta_occipital,rel_power_theta_occipital,psd_theta_temporal,rel_power_theta_temporal,psd_alpha_frontal,rel_power_alpha_frontal,psd_alpha_central,rel_power_alpha_central,psd_alpha_parietal,rel_power_alpha_parietal,psd_alpha_occipital,rel_power_alpha_occipital,psd_alpha_temporal,rel_power_alpha_temporal,psd_beta_frontal,rel_power_beta_frontal,psd_beta_central,rel_power_beta_central,psd_beta_parietal,rel_power_beta_parietal,psd_beta_occipital,rel_power_beta_occipital,psd_beta_temporal,rel_power_beta_temporal,psd_gamma_frontal,rel_power_gamma_frontal,psd_gamma_central,rel_power_gamma_central,psd_gamma_parietal,rel_power_gamma_parietal,psd_gamma_occipital,rel_power_gamma_occipital,psd_gamma_temporal,rel_power_gamma_temporal
S01,0.9100221605255152,0.3898029112596597,0.1591846512730298,-0.6189121858476762,0.6713722666047991,0.1632181242432756,0.34610430369984335,-0.49763784971512487,-0.5614872162609913,-0.34736134488449755,2.291729486118026,1.0,2.220446049250313e-16,0.5692061252881258,0.5485123051678381,-0.877982586515957,0.24956839123925906,0.950307592012238,0.2605535519400735,1.958347454234703,0.5519052224850082,0.5471191152330714,0.41946943231769873,-1.5030803013102665,0.5296714520297523,1.443632003492421,0.6068082829381904,0.33505802915564714,0.5494654483243985,-0.584617730477769,0.1224568227566894,-0.8567720935912383,0.1132599942094996,1.0587285299185685,0.10471220852764417,-1.2883076171008734,0.3038482427240754,-0.9858038083998302,0.5353262364559891,-0.325611052010016,0.17803480163960614,1.6406145635076734,0.2790428251039224,0.7938184671890272,0.15621063161400073,0.5914421518072078,0.33200075489313624,0.7424589136402144,0.17216419168496694,0.72282689503405,0.12875606452853877,0.6037905203325677,0.22229254892377576,0.13592456730563893,0.09876903768143305,-0.5479053040339724,0.10919322608817378,-1.349773068995576,0.24611140006925436,0.864824438533124,0.026763945852525343,-1.2498203392403926,0.2759224553782259,1.14006784652714,0.13218548557766507
S02,-0.5236627061217489,0.022779040542657683,0.14895527698962285,-0.9195391783201499,-0.8593399679832655,0.9039522765559025,0.9616484340953263,0.303785293620036,-0.09605029986356095,-0.40703475765698544,2.3414716531176496,1.0,0.0,0.6797214687218363,0.5762771992122069,-0.8268803538112425,0.19593964966880872,1.7106133726000008,0.08751404954261031,-0.4479144795304801,0.059388561060031285,1.0536123992785276,0.3689584662433691,0.9703933898847447,0.09620692451496077,-0.6992382170839058,0.0405952160464261,0.31615595725567286,0.19238173479668302,0.8291298273797567,0.35505603793983476,-0.16552815123532577,0.2156280976592786,-1.0676348503101287,0.41890629703440113,0.2927154822164769,0.2152512561338764,-0.28415509779593323,0.27591501320266276,-0.6392305610906297,0.15418176326668256,-2.0579667526137517,0.47774106931540994,-0.39294200165827137,0.08252315666454951,0.6802203605273416,0.24355644163812606,-0.6375875418867727,0.1368147017349668,0.11179915829281062,0.3268563949085386,-1.3766142979265363,0.3484719423435887,-1.733469497470162,0.4173110302349437,0.36102514521245144,0.3911389771858987,1.768169293076848,0.1412021092298885,0.9533975332765225,0.6298113016787912,-0.2652375403398282,0.4185775917491796,-0.8370901333840759,0.15492299945395743
S03,0.47249437340408107,0.8735994510725745,0.7442794750120758,0.15794027331752938,-0.5313697261916833,-0.9236856538067332,-0.2871086735554191,-0.23333932903615412,-0.3660191231704838,1.0428705721059106,2.0758220587205147,1.0,1.1102230246251565e-16,0.6050250486039451,0.4911250136558699,-0.2264788917761092,0.14780434200104625,-0.10444921842646161,0.449640664485259,-1.27583208621177,0.27397168221603924,-0.7234628086641319,0.3774380651897075,0.8033650488659446,0.24965580347196684,-0.492358073829896,0.5013100171730703,0.46926758987107225,0.453926342225047,-0.02733193400332246,0.4819498063691885,-0.6793845696090838,0.5915252921662858,-0.27956830413428724,0.6277239733678208,0.14552119785469791,0.41976286463514617,1.1947628619072153,0.6042379732951798,-0.8908896116983289,0.05689101865737881,0.3562167098844944,0.4771332841901341,-0.72105002931733,0.0468492653975621,0.30740356979322375,0.18292874408417037,0.2166831190448047,0.3678377623481193,1.0071572006331948,0.11576307637312196,-1.4505497728221584,0.08214105244379034,0.22149330721296473,0.2779642391875149,0.968102663814523,0.21296874618134354,0.3199651912177804,0.4861145992171175,0.8262314900062377,0.5844102972718348,0.03371905499773751,0.22344611998858546,-0.05872042699858085,0.19572897924071456
S04,0.4648545817534331,-0.8319628524235243,-0.23044948928398826,-0.7162956600452429,-0.2774713651897517,-0.8639879002019359,-0.312190193778724,0.7242588250683697,-0.04448544141872697,0.46425708098000285,2.1162906717810115,1.0,0.0,0.6446302761052204,0.5290726679452529,0.3673655068854337,0.23465950259046717,-0.16882172307161966,0.2871768612031825,-0.030144269417790834,0.26822593942088274,0.1207568062780926,0.06163751556213369,0.033327925762524156,0.34123779909224605,0.5427043980348415,0.125480123667906,-1.5355721227427077,0.18914600738153023,-0.6561959546956986,0.2639644320402215,-0.37704416898846127,0.49414273786873564,-0.9976745724694519,0.42330626189328024,-0.6141225648235127,0.23258220544348923,0.8946471876147475,0.21507195100369753,-0.8522016310871032,0.23898511768494263,-1.412294319519319,0.13018424985566324,-0.15281111695084892,0.20079260746707878,-0.8246122502066613,0.26544838867192205,-0.30335006734169534,0.13930235965920387,0.5179947764510232,0.3384170503055753,0.38095283576173383,0.21571526754008652,0.08643018917926217,0.24802811702810665,0.3609860826067805,0.06885748190542336,-1.4069434001048238,0.014780399990921697,-0.29641544352025245,0.2623930633446406,0.26859358112074333,0.15945871358004676,0.44653650700469555,0.2127014778705359
S05,0.2218248337295278,-0.3062595207647245,0.01371396554038363,0.7789547638602298,0.4342678368627332,-0.46471952638984854,-0.8232448992729716,0.5400061306069093,0.216779083933419,0.0630309264353173,2.550364820764077,1.0,-1.1102230246251565e-16,0.7085018258136959,0.6375912051910192,0.9135846262733579,0.16698226229229612,0.0700521632064159,0.2613583638874165,-0.567705784042264,0.3420388872245054,1.5475700950502025,0.2669105924136806,-0.9561768828894741,0.4009150563139554,-1.0388597895042813,0.37832624698778555,0.7567886800338991,0.4040043586428681,-0.7328928855191167,0.22351415888456408,-0.34961498989369755,0.19275092244199293,1.0366468294547198,0.3242865327317485,0.1409826996989105,0.19133767388323047,-1.3728594510864018,0.3315154825372173,-1.462766306679332,0.2285271767792091,0.09018263758827604,0.5303993887030928,1.5082474032071316,0.17154965153338303,0.27660076558701635,0.3712972710645472,-0.2188662516111592,0.49917987410055537,0.026204752871449122,0.3598383820137326,-0.44494763030612866,0.08269297157896618,-0.424103815431277,0.2439313657508924,-1.6111694626733528,0.3495093655024614,-0.4418489270852657,0.4539745004458399,-1.4619937793954225,0.13723390477446187,-1.1148221870475117,0.5777922214996145,0.19961041848468775,0.3177348235421192
S06,0.5611411460010931,0.6582069871957108,-1.0684501302658564,0.01719737929770945,-0.7060841179786712,-0.2659107826997247,0.8844778863274151,-0.22175761060098187,0.9841372940849493,-0.358911857778597,1.974965463901865,1.0,-3.3306690738754696e-16,0.6101599969681331,0.4661425862619491,-0.8031789504570821,0.3925630761354347,1.1618783026394803,0.10545421749979744,-1.5245212861598796,0.44491324819768413,-0.23769512456280856,0.014681933127792124,-2.309183730278245,0.11793590761943248,0.13571859063530745,0.32221290371486117,0.6124687940678034,0.22375023742705533,-0.06957820881402058,0.27642704708167387,-1.1998597218476332,0.21570858057122805,1.9015592551286038,0.5237323534287259,1.5886269280640164,0.2679347192319502,0.35147990042256627,0.24718246875504576,0.932743608384926,0.13406080555620095,-0.5219067499365055,0.0053680844501438315,-0.5973647653557502,0.05177184339479075,1.1954806508557347,0.3393430997282359,0.7662429750869851,0.09511097503744685,-0.30356432513044723,0.17378302708345014,-0.9014951066478275,0.4167176195864318,0.49191553821253214,0.28669068665997793,2.1144148343208635,0.2538970213381382,0.11088638291792183,0.14232334105250088,1.3333873002467829,0.21205340635920894,1.196910948791565,0.13170682827992916,1.094179547554957,0.45414648296824117
S07,-0.44369311410376355,-0.6448136593677886,-0.016877185802508864,1.0378578111136536,0.44598293450740395,-0.4474248480804002,0.3828109872569793,0.05730213008744498,-0.784945903517124,0.1464671676535121,2.1719078687314806,1.0,2.220446049250313e-16,0.539630583164239,0.5303099041348076,1.4926885689819984,0.40681077528351134,-0.9273531339377932,0.33941958951777684,0.24092499736805864,0.2176904026891726,0.1922347642777423,0.09291290127017372,0.15705360548691658,0.5572754113921149,0.16491014351135436,0.12136225357209524,-1.0166831283000959,0.4349507363034439,0.8899875622581661,0.32112925534140707,-0.2922552153098958,0.4548274324248505,0.24481937397282413,0.6843643932117193,0.6954024746001861,0.265339200337932,-1.9782252486518201,0.45368092410878685,-2.2332788184227237,0.3113574232014944,0.5068774564507986,0.2142283776069361,-0.4876739741161468,0.27036668637481137,-0.5966290584301315,0.01610866484751807,-1.0401937195329214,0.033374821018509734,-0.08091733755426013,0.2783028816737725,0.6033731730020165,0.08798265186203791,0.04112506873784792,0.45677590314148764,0.3751690141271862,0.049966501551172604,1.7045920933155616,0.24148516808347148,0.5818739568790899,0.14378316666901567,-0.5968947845503244,0.5566516685215881,0.47900314345469897,0.545266438474012
S08,0.3155750331518399,-0.18324739001069812,0.864888879509938,-0.6624122106084567,0.8282027527380612,0.6990162258190876,-0.4086118658723613,0.04747656434523181,-0.43926658882953284,-0.26348506730088517,2.447745789420302,1.0,0.0,0.6718696690860613,0.6119364473550755,-0.271123600911425,0.3925061229259954,0.23836898281357638,0.06674404650508572,0.2658862981359855,0.43993130799014296,0.9808534491749743,0.16208459011388984,1.081942059774743,0.06294278801876782,-0.6943579705331377,0.16476671994108208,-0.2440804735465566,0.3635241975838558,1.591019305795489,0.557406885681536,0.15310199302012958,0.43203347294911104,0.11127676814274479,0.35926527588984386,-1.141008509439746,0.3184385963414532,0.04693490215578464,0.19539408601127103,0.4881048177806846,0.23475450753864355,-0.1268807139886661,0.29078800334020394,0.4597805841134554,0.5279243840181365,2.0979393391447023,0.3700401819965376,1.945195074291229,0.4838214080600149,-3.1704257334962933,0.6741949637316157,-0.8119216588827698,0.3530655050389947,-0.7354489201834016,0.11575628162141428,0.5146715544479993,0.5390471040258038,-1.1081124579560055,0.33406224991965594,-0.31949007043502636,0.16497031625303862,-1.674469459919649,0.7921455849244848,-0.8613095794604823,0.6096707303826775
S09,-0.8023994451679377,-0.6061255948371954,0.7542653373401382,0.1719616998852726,0.26782821474463825,-1.0765104585108087,-0.6079849774837534,-0.47368151366769434,0.3535123111293112,0.6310247859738298,2.0860552087989044,1.0,2.220446049250313e-16,0.5653312952793733,0.4575740853848256,-0.02136729424627641,0.4525634874391264,0.9751976298201416,0.39484478584956023,1.7691167002803347,0.23877269138530682,-0.742229519981573,0.05558771864927384,0.9955324691200335,0.12295220654768162,0.3299794610287507,0.42106902306580285,-0.03930728752362218,0.29510194685681723,-0.20576859790682075,0.16218908617481992,1.018157247684878,0.4727380263938699,0.15243476696004735,0.3939614324212918,-0.11150882703114737,0.5568680189951575,1.8977670167609673,0.5835585905255487,-0.8680639064370013,0.20655144744303597,-0.8259841777981035,0.21064687555536693,-0.17482036384477273,0.6678969467219104,-0.5256309338162318,0.3093305217887315,-1.8210860686766397,0.5434729639574587,0.21060083937865162,0.0363521567719536,-0.2745122994173356,0.38241656334813184,-0.026605104934285365,0.21332273652689307,-0.37683767935079376,0.2180087472010178,0.9760407193936266,0.2810880917112684,0.5428733481617786,0.35072344799765787,-0.10902341985194493,0.3578187963663263,2.178562174002982,0.0540647978366633
S10,0.9887220777279898,-0.17274155964104398,0.7369097729975358,0.21298493435585433,0.12367290678958695,-0.011972261871959062,-0.5329216151469939,0.23710101421074647,-0.5717221533362319,-1.03340259074606,2.4173296281656356,1.0,-1.1102230246251565e-16,0.6780569580857179,0.5835520534852405,-0.7472116789367129,0.42349112063451083,0.501094170000432,0.17015973446901886,-0.3617630686932278,0.6168041966336211,-2.1615603324507258,0.3628731421368042,0.8160728434380643,0.5302969759506505,-1.0078138984634706,0.22306564310409913,-0.13449678428733666,0.08782645533823519,-0.0447431806580222,0.15480747939205203,0.01424416411229774,0.2538973946761992,1.1822340289689746,0.3799956547644613,-0.8049664806288986,0.28438193083672986,-0.9478927170109597,0.26737691911144035,-0.5124052144571877,0.6816552682617121,-0.76029094735009,0.2798311894927176,-1.3291851329670863,0.06144969359913295,0.03240701343694739,0.034376929980175934,-0.5976676830730696,0.2556590955077343,-0.4884760799473766,0.22449436638611184,-0.8961304677275025,0.2537913909739236,1.2045945793983712,0.10900919371050445,1.1131782933335594,0.5118208698936791,1.3994864269970153,0.2061293731635253,0.07486130634281628,0.1236767140023194,0.03437530912308095,0.15550326169247852,0.19433346342057164,0.45879491919932563
